,장소명,요약,장소사진,평점,리뷰수,주소
0,경복궁,조선 왕조 개국 3년인 1395년에 완공된 경복궁은 이때부터 한양의 중심이 되었다. 조선왕조의 정궁으로 큰 규모와 보다 엄격한 격식이 특징적이다. ,https://korean.visitseoul.net//data/POST/20171219//201712191648382511.jpg,평점:4.0,,"서울 종로구 사직로 161 (세종로, 경복궁)"
1,남산서울타워 ,"도심 속 로맨틱 아일랜드로 입지를 굳힌 남산서울타워는 예로부터 백년해로의 길지로 널리 알려진 남산(262m) 정상에 위치한 높이 236.7m의 탑으로, 해발 480m 위치에서 서울시를 360도 파노라마 뷰로 조망할 수 있는 최고의 전망을 자랑한다..",https://korean.visitseoul.net//data/POST/20171219//201712191449328721,평점:4,9559 ,"서울 용산구 남산공원길 105 (용산동2가, YTN서울타워)"
2,익선동 한옥거리,연인들이 많이 찾는 종로의 랜드마크 거리,https://korean.visitseoul.net//data/POST/20210209//202102092118084591,평점:4.5,88 ,서울 종로구 돈화문로11가길 17 (익선동)
3,롯데월드타워,"글로벌 상징성과 한국의 전통미, 인간과 기술, 첨단과 자연이 공존하는 롯데월드타워는 하나의 건축물에 도시생활의 모든 것을 구현한 수직도시이다. ",https://korean.visitseoul.net//data/POST/20170425//201704251508226961,,,서울 송파구 올림픽로 300 (신천동)
4,서울 한양도성,한양도성은 1396년 현재 서울의 도심부를 감싸고 있는 백악·낙타·목멱·인왕의 능선을 따라 처음 축조된 이후 여러 차례 개축되었다. ,https://korean.visitseoul.net//data/POST/20171219//201712191608573031,평점:4.5,183 ,"서울 종로구 율곡로 283 (종로6가, 서울디자인지원센터)"
5,북악스카이웨이 북악팔각정,서울 하늘에 맞닿은 전망대연인들의 데이트 코스로 손꼽히는 북악스카이웨이는 남산서울타워와는 또 다른 각도로 서울 전체를 볼 수 있는 곳이다. ,https://korean.visitseoul.net//data/POST/20170817//201708171746324931,평점:4,14 ,서울시 종로구 북악산로 267 (평창동)
6,한강 이랜드크루즈,물 위에서 즐기는 느림의 미학한강을 즐기기에 가장 좋은 방법은 바로 유람선이다.,https://korean.visitseoul.net//data/POST/20181204//201812041548089291,평점:4,178 ,"서울 영등포구 여의동로 290 (여의도동, 진성나루)"
7,서울시립미술관 (서소문본관),덕수궁 돌담길 옆 아름다운 미술관운치 있는 덕수궁 돌담길을 서서히 돌아 정동길로 접어들면 왼쪽으로 오래된 수목과 꽃들이 어우러진 아름다운 야외 정원이 시선을 잡아끈다.,https://korean.visitseoul.net//data/POST/20200805//202008051329390411,평점:4,151 ,"서울 중구 덕수궁길 61 (서소문동, 서울시립미술관)"
8,별마당 도서관,"코엑스몰 중심에 위치한 별마당 도서관은 휴식과 만남, 그리고 책을 주제로 소통하는 문화 감성 공간으로써 누구나 무료로 이용할 수 있도록 모두에게 열려있다. ",https://korean.visitseoul.net//data/POST/20180906//201809061519178311,평점:4.5,362 ,"서울 강남구 영동대로 513 (삼성동, 코엑스)"
9,선정릉(선릉),"삼릉공원 안에 성종과 정현왕후의 능인 선릉(宣陵)과, 아들 중종의 능 정릉(靖陵)이 있는 곳",https://korean.visitseoul.net//data/POST/20200906//202009062343414091,평점:4,174 ,서울특별시 강남구 선릉로100길 1 (삼성동)
